OrderId,ProductId,Quantity,Date,CustomerId,EmployeeId
1,5,7,8/5/2020,62,4
2,6,21,8/26/2020,119,3
3,20,19,9/9/2020,185,4
4,15,17,9/11/2020,177,4
5,11,22,11/4/2020,29,3
6,17,24,1/7/2021,32,4
7,16,10,1/26/2021,158,1
8,7,26,4/28/2021,113,3
9,14,27,7/7/2021,109,4
10,18,27,7/27/2021,368,5
11,18,23,8/24/2021,135,3
12,15,11,10/4/2021,215,5
13,9,12,10/11/2021,208,3
14,16,11,11/11/2021,394,2
15,19,12,11/17/2021,176,5
16,15,28,11/30/2021,122,3
17,5,17,12/21/2021,116,5
18,4,9,5/6/2022,27,4
19,7,25,5/31/2022,180,1
20,12,18,6/1/2022,242,2
21,6,14,6/9/2022,340,4
22,20,5,6/14/2022,279,3
23,3,17,6/17/2022,59,2
24,20,25,6/28/2022,205,2
25,18,2,7/11/2022,183,3
26,17,5,9/2/2020,226,3
27,16,24,11/4/2020,46,3
28,12,16,12/9/2020,271,4
29,13,12,1/12/2021,286,1
30,14,7,1/18/2021,290,1
31,24,13,2/11/2021,212,4
32,23,1,2/19/2021,6,2
33,20,8,4/8/2021,353,3
34,3,16,4/23/2021,197,1
35,3,18,5/4/2021,65,2
36,1,25,5/12/2021,369,2
37,18,30,5/19/2021,206,3
38,20,7,7/1/2021,44,2
39,6,4,9/15/2021,235,4
40,6,17,9/23/2021,217,1
41,10,25,10/13/2021,146,3
42,1,23,10/29/2021,92,5
43,1,19,12/3/2021,174,3
44,15,26,12/28/2021,95,1
45,18,12,12/30/2021,248,1
46,3,3,1/25/2022,186,5
47,23,11,1/31/2022,356,1
48,10,9,3/24/2022,254,4
49,18,14,5/26/2022,351,4
50,20,29,6/17/2022,306,4
51,20,11,9/3/2020,220,3
52,9,5,10/29/2020,9,2
53,10,6,11/4/2020,281,2
54,20,22,11/10/2020,381,2
55,11,12,11/23/2020,390,3
56,7,9,12/11/2020,371,3
57,4,10,2/24/2021,200,1
58,1,12,5/10/2021,297,2
59,14,18,5/26/2021,170,1
60,23,8,5/28/2021,197,2
61,20,18,8/4/2021,379,5
62,1,5,8/20/2021,144,3
63,18,29,10/22/2021,110,4
64,17,21,10/27/2021,142,3
65,18,16,11/15/2021,62,4
66,20,3,11/25/2021,222,2
67,18,14,1/13/2022,315,2
68,11,8,2/23/2022,40,1
69,21,11,3/2/2022,45,2
70,8,15,3/3/2022,256,1
71,22,14,3/21/2022,314,3
72,18,20,4/13/2022,398,2
73,13,9,4/19/2022,352,1
74,21,25,5/30/2022,168,1
75,19,25,7/12/2022,60,1
76,1,27,8/6/2020,219,2
77,7,9,8/27/2020,78,2
78,20,5,9/14/2020,276,3
79,10,21,9/29/2020,342,3
80,14,19,11/11/2020,2,2
81,10,12,12/10/2020,78,4
82,2,22,12/18/2020,220,2
83,19,17,12/25/2020,361,2
84,18,25,2/26/2021,211,3
85,12,19,3/3/2021,29,1
86,15,16,5/18/2021,75,1
87,12,19,6/16/2021,262,2
88,17,9,7/1/2021,23,5
89,9,8,7/22/2021,301,2
90,2,16,10/18/2021,256,5
91,7,22,12/24/2021,164,1
92,9,26,1/13/2022,36,1
93,5,23,2/2/2022,196,1
94,10,30,4/15/2022,397,3
95,11,7,5/27/2022,256,1
96,5,14,6/1/2022,309,2
97,18,18,6/30/2022,75,5
98,2,16,7/4/2022,139,2
99,8,5,7/11/2022,134,5
100,1,20,7/29/2022,31,4
101,19,12,8/3/2020,23,3
102,16,13,9/4/2020,124,3
103,4,5,9/15/2020,196,4
104,9,23,9/22/2020,390,4
105,9,11,10/20/2020,290,2
106,23,28,12/18/2020,132,2
107,11,10,3/19/2021,246,2
108,20,5,3/26/2021,102,4
109,1,29,4/6/2021,60,2
110,6,11,6/18/2021,72,2
111,21,11,6/22/2021,266,3
112,21,23,7/8/2021,184,4
113,21,10,7/28/2021,242,4
114,10,12,9/7/2021,269,5
115,4,14,9/8/2021,368,3
116,2,28,10/1/2021,317,4
117,24,9,10/4/2021,186,5
118,8,28,10/12/2021,390,5
119,14,19,1/12/2022,267,5
120,4,26,2/10/2022,27,2
121,15,5,2/17/2022,88,3
122,5,3,3/15/2022,334,1
123,20,6,3/30/2022,387,4
124,20,23,4/26/2022,25,3
125,16,18,6/7/2022,212,4
126,15,21,9/14/2020,109,1
127,22,6,10/7/2020,81,2
128,15,30,10/29/2020,115,3
129,16,18,11/9/2020,218,3
130,21,9,11/13/2020,94,2
131,4,6,11/24/2020,272,3
132,8,21,11/26/2020,21,2
133,11,9,1/12/2021,337,1
134,7,23,1/19/2021,293,4
135,19,21,2/3/2021,300,1
136,7,28,3/1/2021,166,3
137,5,17,4/22/2021,43,3
138,12,6,7/13/2021,128,4
139,23,30,10/8/2021,174,3
140,1,25,11/9/2021,305,2
141,8,18,11/22/2021,319,1
142,24,27,12/8/2021,34,2
143,12,2,12/28/2021,12,1
144,6,5,3/18/2022,36,5
145,4,29,4/5/2022,336,3
146,12,25,4/6/2022,135,1
147,20,11,6/2/2022,128,1
148,3,9,6/27/2022,122,2
149,8,2,7/18/2022,85,5
150,23,17,7/26/2022,254,3
151,7,28,8/3/2020,240,2
152,23,4,9/1/2020,104,1
153,19,26,9/21/2020,268,4
154,22,19,10/19/2020,350,3
155,10,13,11/10/2020,234,1
156,12,13,1/6/2021,273,3
157,22,17,1/15/2021,335,4
158,16,17,1/20/2021,290,2
159,17,3,2/11/2021,334,1
160,19,25,2/12/2021,160,2
161,8,28,3/3/2021,233,3
162,23,8,4/6/2021,263,4
163,4,1,4/14/2021,56,3
164,24,2,7/8/2021,146,1
165,20,28,12/10/2021,183,5
166,8,1,12/30/2021,400,2
167,10,23,1/3/2022,78,4
168,9,1,2/18/2022,264,1
169,11,26,3/1/2022,204,4
170,9,13,3/11/2022,105,5
171,8,3,4/21/2022,232,5
172,23,15,4/25/2022,374,1
173,21,22,5/20/2022,234,4
174,4,8,6/30/2022,97,2
175,5,28,7/29/2022,72,4
176,4,15,8/12/2020,101,1
177,20,13,9/4/2020,117,2
178,13,29,10/21/2020,375,2
179,2,7,12/22/2020,162,2
180,6,4,3/9/2021,311,1
181,4,11,4/14/2021,355,3
182,19,16,4/20/2021,259,1
183,4,2,4/27/2021,337,3
184,10,20,5/4/2021,361,1
185,6,26,5/12/2021,43,1
186,21,27,7/7/2021,363,4
187,4,16,7/12/2021,62,1
188,20,8,7/20/2021,298,3
189,13,26,8/13/2021,71,2
190,20,20,9/7/2021,41,1
191,13,19,10/1/2021,229,3
192,14,13,10/29/2021,171,2
193,7,12,11/11/2021,277,5
194,7,28,11/25/2021,106,2
195,2,16,12/29/2021,183,3
196,11,9,1/31/2022,308,5
197,22,4,2/10/2022,82,3
198,10,27,3/8/2022,240,1
199,23,21,5/6/2022,289,4
200,11,3,6/28/2022,11,4
201,19,7,8/13/2020,292,3
202,14,4,9/9/2020,34,1
203,20,18,11/18/2020,219,3
204,8,26,12/30/2020,378,1
205,6,15,12/31/2020,327,1
206,20,24,2/4/2021,269,1
207,22,9,2/18/2021,126,2
208,13,2,3/18/2021,44,3
209,18,15,3/19/2021,368,4
210,15,12,3/31/2021,139,1
211,13,11,4/9/2021,4,4
212,24,14,6/17/2021,128,1
213,24,13,6/22/2021,172,5
214,17,19,7/1/2021,155,2
215,12,17,7/19/2021,230,2
216,17,11,8/2/2021,317,2
217,22,28,8/10/2021,88,2
218,10,7,8/17/2021,214,5
219,3,9,9/22/2021,147,4
220,10,24,10/20/2021,219,5
221,13,20,12/20/2021,377,3
222,2,12,3/2/2022,257,4
223,18,25,4/22/2022,160,3
224,14,17,7/4/2022,8,1
225,20,29,7/12/2022,178,5
226,11,6,8/12/2020,90,3
227,22,28,9/1/2020,6,4
228,17,27,9/23/2020,153,2
229,18,11,10/20/2020,329,1
230,5,19,11/9/2020,342,4
231,4,5,2/24/2021,149,2
232,20,8,4/13/2021,329,2
233,9,23,4/15/2021,35,4
234,2,9,6/1/2021,5,5
235,18,3,6/14/2021,224,5
236,5,25,9/2/2021,13,5
237,9,14,9/3/2021,136,1
238,23,29,12/2/2021,398,5
239,18,1,12/9/2021,281,4
240,5,9,12/15/2021,306,4
241,24,15,4/4/2022,254,3
242,7,11,4/12/2022,58,3
243,20,1,4/26/2022,399,2
244,10,15,4/29/2022,200,3
245,8,3,5/9/2022,137,1
246,20,26,5/20/2022,344,4
247,12,12,5/30/2022,326,3
248,24,24,6/10/2022,387,5
249,21,18,7/18/2022,199,5
250,22,18,7/22/2022,390,2
251,8,17,9/7/2020,396,2
252,12,17,9/25/2020,280,1
253,7,26,10/26/2020,23,3
254,9,8,11/2/2020,285,4
255,16,27,11/10/2020,100,4
256,6,4,11/11/2020,301,2
257,10,3,2/12/2021,342,2
258,6,15,4/5/2021,160,3
259,10,8,4/13/2021,60,2
260,1,28,5/21/2021,370,3
261,9,25,6/4/2021,48,2
262,3,14,6/30/2021,296,4
263,10,20,7/1/2021,396,3
264,19,11,7/16/2021,177,4
265,10,17,8/3/2021,298,3
266,19,2,8/9/2021,384,2
267,2,19,8/13/2021,304,3
268,19,26,9/10/2021,99,3
269,6,8,10/6/2021,320,1
270,9,29,1/28/2022,199,3
271,19,25,4/25/2022,300,1
272,8,25,4/28/2022,247,2
273,18,25,5/26/2022,343,4
274,14,15,6/16/2022,383,2
275,17,10,6/30/2022,77,2
276,13,18,8/21/2020,324,4
277,22,2,8/26/2020,280,2
278,17,5,9/9/2020,122,2
279,20,13,10/6/2020,340,1
280,7,26,11/27/2020,126,2
281,3,8,1/28/2021,63,3
282,8,2,2/4/2021,323,1
283,5,6,2/5/2021,81,4
284,12,8,2/8/2021,322,2
285,8,9,2/16/2021,267,2
286,10,21,3/17/2021,232,3
287,11,2,4/13/2021,97,2
288,21,10,7/19/2021,272,3
289,11,10,7/27/2021,62,1
290,20,30,8/24/2021,107,4
291,15,13,9/8/2021,196,5
292,11,2,11/25/2021,16,2
293,4,30,2/8/2022,235,3
294,12,27,3/28/2022,167,4
295,6,9,5/2/2022,392,2
296,8,22,5/5/2022,227,2
297,18,24,5/6/2022,98,5
298,9,11,5/9/2022,150,1
299,7,13,5/17/2022,183,1
300,19,1,6/28/2022,22,5
301,21,7,8/7/2020,186,3
302,2,2,10/13/2020,358,2
303,9,15,10/21/2020,89,3
304,16,13,10/27/2020,126,1
305,3,6,11/18/2020,25,2
306,4,11,11/25/2020,220,1
307,24,5,3/12/2021,116,2
308,18,3,4/15/2021,132,3
309,16,7,5/5/2021,34,1
310,19,15,5/12/2021,116,2
311,24,24,7/23/2021,22,4
312,16,18,8/2/2021,241,1
313,3,3,8/5/2021,83,1
314,22,23,9/3/2021,5,3
315,9,22,9/14/2021,357,4
316,13,18,10/8/2021,122,2
317,13,11,12/2/2021,312,5
318,3,23,12/17/2021,121,4
319,15,17,12/29/2021,107,5
320,1,25,1/3/2022,206,4
321,2,26,1/21/2022,350,3
322,20,21,2/21/2022,295,2
323,16,1,2/22/2022,374,3
324,18,15,3/29/2022,217,5
325,21,22,4/7/2022,187,4
326,20,20,9/9/2020,126,2
327,12,12,9/10/2020,77,4
328,24,8,10/20/2020,258,2
329,15,6,12/2/2020,109,4
330,9,6,1/5/2021,344,4
331,24,18,1/8/2021,50,1
332,5,11,1/13/2021,279,4
333,7,13,1/27/2021,136,2
334,8,17,5/27/2021,112,2
335,12,19,6/15/2021,359,2
336,8,24,9/17/2021,335,4
337,13,21,9/28/2021,96,2
338,19,11,10/6/2021,284,2
339,10,15,11/17/2021,76,2
340,3,13,12/1/2021,381,1
341,20,30,12/16/2021,364,3
342,20,7,1/12/2022,69,4
343,10,16,2/8/2022,397,1
344,7,3,2/28/2022,56,5
345,13,11,3/30/2022,396,3
346,3,3,4/21/2022,331,4
347,2,14,4/29/2022,203,4
348,23,10,5/16/2022,60,3
349,18,25,6/3/2022,296,4
350,16,18,7/18/2022,61,2
351,3,8,8/5/2020,62,1
352,21,15,9/8/2020,153,1
353,18,28,11/3/2020,135,3
354,16,10,12/21/2020,305,4
355,20,3,1/5/2021,73,2
356,13,11,3/4/2021,209,2
357,12,11,3/5/2021,242,4
358,21,12,4/7/2021,266,1
359,15,2,5/19/2021,151,1
360,17,16,5/20/2021,100,2
361,8,26,7/20/2021,188,5
362,22,30,9/16/2021,358,5
363,21,9,9/21/2021,247,1
364,23,28,10/22/2021,274,5
365,9,24,11/12/2021,263,5
366,8,23,11/18/2021,87,5
367,13,22,11/23/2021,171,2
368,4,23,12/20/2021,397,2
369,22,10,3/16/2022,49,4
370,19,11,3/31/2022,320,5
371,5,20,4/27/2022,292,5
372,1,9,5/19/2022,160,5
373,16,17,5/30/2022,100,2
374,12,10,7/5/2022,104,1
375,24,26,7/20/2022,5,5
376,12,21,9/16/2020,125,4
377,5,12,10/9/2020,147,4
378,6,10,10/16/2020,317,4
379,3,18,10/22/2020,86,1
380,18,17,11/5/2020,288,2
381,10,1,4/6/2021,224,3
382,11,13,6/23/2021,251,1
383,10,15,7/1/2021,303,2
384,15,24,8/11/2021,133,1
385,13,1,8/18/2021,253,1
386,6,6,9/9/2021,211,2
387,6,17,9/16/2021,337,4
388,8,23,9/29/2021,156,5
389,10,4,11/12/2021,84,4
390,1,6,11/16/2021,68,5
391,16,3,12/20/2021,195,4
392,24,27,2/1/2022,18,5
393,1,9,2/2/2022,254,2
394,15,4,3/16/2022,100,4
395,8,3,3/29/2022,172,4
396,15,30,4/22/2022,349,3
397,18,21,5/3/2022,110,4
398,17,6,5/30/2022,337,4
399,6,20,7/13/2022,212,1
400,7,2,7/14/2022,375,2
401,6,16,9/14/2020,155,2
402,4,29,9/24/2020,58,4
403,9,18,9/30/2020,320,4
404,13,7,10/13/2020,230,4
405,24,14,1/20/2021,386,3
406,15,3,2/5/2021,108,4
407,19,4,2/23/2021,185,2
408,1,9,3/12/2021,391,1
409,14,26,3/15/2021,40,2
410,23,29,6/25/2021,58,2
411,1,1,6/30/2021,367,4
412,15,17,7/22/2021,193,5
413,19,28,8/19/2021,15,1
414,7,24,8/20/2021,388,3
415,23,9,11/2/2021,326,1
416,17,3,12/29/2021,109,4
417,6,30,1/18/2022,261,5
418,6,25,1/27/2022,268,2
419,23,2,1/31/2022,305,3
420,2,11,3/8/2022,146,1
421,2,17,3/29/2022,321,5
422,10,29,4/14/2022,112,4
423,9,22,4/15/2022,291,3
424,6,9,4/18/2022,155,2
425,1,4,7/25/2022,289,2
426,8,6,9/7/2020,251,4
427,6,13,9/30/2020,146,1
428,13,9,10/20/2020,283,2
429,1,25,11/18/2020,295,3
430,11,15,12/28/2020,274,4
431,12,13,1/22/2021,233,4
432,20,7,2/10/2021,387,3
433,24,2,3/1/2021,301,4
434,17,14,4/2/2021,52,1
435,15,20,4/9/2021,353,1
436,2,23,5/13/2021,218,1
437,19,19,5/28/2021,203,2
438,12,20,6/21/2021,288,5
439,23,25,9/7/2021,93,5
440,2,24,9/29/2021,172,4
441,8,14,12/17/2021,232,1
442,9,6,12/21/2021,14,3
443,19,9,1/27/2022,48,2
444,21,27,3/1/2022,345,5
445,1,10,4/26/2022,370,3
446,6,12,5/5/2022,377,1
447,1,2,6/20/2022,361,3
448,13,22,7/7/2022,247,5
449,18,3,7/27/2022,89,2
450,23,27,7/28/2022,331,4
451,15,16,2/8/2022,297,5
452,21,6,3/2/2022,204,5
453,15,3,4/15/2022,121,3
454,18,15,6/6/2022,33,5
455,11,22,6/22/2022,203,2
456,5,26,7/20/2022,213,4
457,15,28,10/4/2021,134,2
458,21,27,10/12/2021,332,3
459,4,25,1/12/2022,177,3
460,17,13,2/10/2022,101,5
461,2,20,2/17/2022,290,3
462,5,24,3/15/2022,55,1
463,8,23,3/30/2022,337,1
464,10,28,4/26/2022,212,5
465,11,25,6/7/2022,232,4
466,1,10,9/14/2020,278,4
467,8,24,10/7/2020,145,4
468,6,27,10/29/2020,123,2
469,3,30,11/9/2020,363,1
470,13,11,11/13/2020,359,3
471,7,16,11/24/2020,199,1
472,14,25,11/26/2020,168,3
473,8,25,1/12/2021,143,3
474,23,1,1/19/2021,186,1
475,7,22,2/3/2021,68,3
476,20,24,3/1/2021,152,1
477,15,12,4/22/2021,37,2
478,2,7,7/13/2021,278,3
479,20,24,10/8/2021,249,2
480,18,30,11/9/2021,274,2
481,3,21,11/22/2021,62,5
482,15,20,1/22/2021,5,4
483,7,12,2/10/2021,232,2
484,13,18,3/1/2021,118,3
485,14,21,4/2/2021,243,4
486,24,6,4/9/2021,207,3
487,4,27,5/13/2021,385,2
488,24,18,5/28/2021,154,2
489,16,11,6/21/2021,248,1
490,4,9,9/7/2021,124,2
491,12,2,9/29/2021,40,3
492,8,29,12/17/2021,149,5
493,19,22,12/21/2021,167,1
494,11,1,1/27/2022,93,2
495,12,27,3/1/2022,317,2
496,7,18,4/26/2022,279,1
497,22,10,5/5/2022,21,4
498,10,26,6/20/2022,243,4
499,7,18,7/7/2022,182,2
500,22,20,7/27/2022,26,4
501,18,10,7/28/2022,125,4
502,6,25,2/23/2021,388,4
503,13,27,3/12/2021,355,2
504,17,9,3/15/2021,324,1
505,11,28,6/25/2021,123,2
506,19,16,6/30/2021,248,4
507,22,30,7/22/2021,117,4
508,7,14,8/19/2021,193,5
509,21,22,8/20/2021,361,2
510,16,10,11/2/2021,172,1
511,10,12,12/29/2021,387,1
512,18,26,1/18/2022,106,4
513,7,12,1/27/2022,374,4
514,4,1,1/31/2022,387,3
515,15,25,3/8/2022,149,2
516,1,2,3/29/2022,253,3
517,4,30,4/14/2022,281,2
518,5,27,4/15/2022,364,3
519,2,27,4/18/2022,377,3
520,14,7,7/25/2022,77,3
521,3,14,9/7/2020,249,1
522,22,15,9/30/2020,292,2
523,11,22,10/20/2020,333,2
524,22,2,11/18/2020,215,2
525,10,6,12/28/2020,225,1
526,4,1,1/22/2021,278,4
527,21,1,7/20/2022,114,4
528,21,4,9/16/2020,130,3
529,22,21,10/9/2020,246,1
530,13,2,10/16/2020,319,2
531,10,15,10/22/2020,328,1
532,3,7,11/5/2020,355,4
533,10,5,4/6/2021,361,4
534,5,11,6/23/2021,170,4
535,15,11,7/1/2021,213,2
536,13,25,8/11/2021,38,2
537,8,2,8/18/2021,92,1
538,23,29,9/9/2021,23,3
539,22,25,9/16/2021,22,2
540,23,30,9/29/2021,103,2
541,22,18,11/12/2021,273,2
542,3,23,11/16/2021,91,5
543,5,17,12/20/2021,31,5
544,8,19,2/1/2022,315,2
545,9,16,2/2/2022,358,1
546,21,7,1/5/2021,50,1
547,18,11,1/8/2021,100,4
548,16,7,1/13/2021,5,3
549,23,11,1/27/2021,159,4
550,22,30,5/27/2021,200,4
551,8,5,6/15/2021,353,4
552,5,15,9/17/2021,199,4
553,1,11,9/28/2021,42,2
554,10,29,10/6/2021,119,1
555,14,9,11/17/2021,30,4
556,15,22,12/1/2021,31,5
557,17,25,12/16/2021,320,2
558,16,13,1/12/2022,358,5
559,7,6,2/8/2022,233,5
560,5,15,2/28/2022,225,3
561,20,3,3/30/2022,60,3
562,13,25,4/21/2022,171,5
563,5,6,4/29/2022,21,3
564,22,11,5/16/2022,92,5
565,14,27,6/3/2022,377,4
566,7,28,7/18/2022,349,2
567,21,4,8/5/2020,275,3
568,5,19,9/8/2020,165,3
569,11,26,11/3/2020,370,1
570,13,19,12/21/2020,296,3
571,18,29,1/5/2021,58,4
572,1,8,3/4/2021,10,4
573,4,26,3/5/2021,118,1
574,23,16,4/7/2021,265,4
575,13,30,5/19/2021,145,3
576,1,8,5/20/2021,282,3
577,4,21,7/20/2021,97,3
578,15,17,9/16/2021,24,3
579,4,11,9/21/2021,365,1
580,15,8,10/22/2021,284,2
581,4,13,11/12/2021,270,2
582,16,26,11/18/2021,14,2
583,2,11,11/23/2021,177,2
584,20,15,12/20/2021,332,1
585,8,1,3/16/2022,107,3
586,24,16,3/31/2022,248,1
587,6,22,4/27/2022,223,1
588,6,12,5/19/2022,25,4
589,13,22,5/30/2022,202,5
590,9,15,7/5/2022,85,2
591,19,24,7/20/2022,300,4
592,21,12,9/16/2020,86,2
593,2,30,10/9/2020,363,1
594,1,25,10/16/2020,144,1
595,5,9,10/22/2020,2,4
